ID,Text,L0,L1,L2,L3,L4,L5,L6
17384,"REFIERE USUARIA QUE EL DIA DE AYER PROXIMADAMENTE A LAS12:00H ESTABAN EN SU CASA CUNDO EMPEZARON UNA DISCUCION POR UNA PLATICA QUE HABIAN TENIDO ANTERIORMENTE QUE EL LO HABIA ISULTADO Y DEMAS, ELLA TRATA DE EVADIR LA PELEA PERO EL SEGUIA GRITANDO, ENTONCES LE DICE SI SIGUES ASI O SE VA SOLA A LAS COMPRAS O EL SE VA SOLO, EL SE MOLESTO Y E PUSO FRENTE A ELLA SIN NINGUN ESPACIO ENTRE ELLO Y DICIENDOLE QUE EL PORQUE TENIA QUE ESTAR AGUANTANDOLA A ELLA Y ELLA LE DIJO QUE SE HICIERA PARA ALLA Y LO ALEJO Y EL LE DIJO QUE SI ELLA LO EMPUJABA EL TAMBIEN PODIA Y LA EMPUJO DEMACIADO FUERTE ELLA SE MOLESTO Y LE DIO UNA CACHETADA Y EL LE EMPEZO A DAR GOLPES EN EL BRAZO QUERIENDOLE DAR EN LA CARA PERO COMO ELLA SE TAPABA SEGUIA DANDOLE GOLPES HASTA QUE LE DIO EN LA CARA ELLA SE MAREO Y YA NO SIGUIO DEFENDIENDOSE PERO LA TOMO DEL CABELLO Y LA JALO HASTA LA COSINA Y AHI SIGUIERON LA PELEA Y LE DIJO QUE TOMARA SUS COSAS Y SE LARGARA PORQUE YA NO IBA A SEGUIR SOPORTANDOLA Y LA CORRIO DE LA CASA PERO ELLA NO SE FUE Y EL LE DEJO DE HABAR, REFIERE USUARIA QUE ES LA SEGUNDA VEZ QUE LE PEGA PERO PRACTICAMETE DIARO ES MUY IRIENTE Y LA INSULTA, Y CUANDO ERAN JOVENES LOS DOS USABAN DROGAS Y ALCOHOL PERO ELLA LO DEJO Y EL NO, Y CADA VEZ EL CAMBIABA MAS DESCONOCE SI LO SIGUE HACIENDO PERO SI SABE QUE TIENE ACCESO A LA DROGA DEMACIADO FACIL",0,1,0.666666666666667,1,0,0,0
17406,"USUARIA REFIERE QUE EL DIA DE HOY SALIENDO DE SU TRABAJO SU EX PAREJA LA FUE A BUSCAR A SU TRABAJO, ENTONCES LA JALONEA Y LA SUBE A SU CARRO Y LA AMENAZA CON UNA GERINJA Y LE DICE "" ESTA LLENA D EVENENO SI NO TE VAS CON MIGO TE VOY A MATAR"" ENTONCES ELLA EMPIEZA A FORSEJEAR Y EMPIEZA A PITAR PARA LLAMAR LA ATENCION DE LA GENTE, EL LA SUELTA Y ELLA SE BAJA DEL AUTO.",0,1,0,1,0,0,0
17415,"REFIERE USUARIA QUE EL DIA DE AYER SABADO A LAS 15:30 HRS DE LA TARDE, ELLA SE ENCONTRABA EN EL DOMICILIO CUANDO, ESTABA TERMINANDO DE COMER Y EL SALIO A COMPRAR CERVEZAS , EL REGRESO ,Y LE EMPEZO A GRITAR QUE SE HACIA PENDEJA SENTADA EN EL COMEDOR NADAMAS PARA VER AL VECINO SI PASABA Y QUE ANDABA DE PUTA CON EL, SU HIJO LE DIJO QUE SE CALMARA Y EL EMPEZO AGREDIRLO TAMBIEN A EL , QUE ERA UN PENDEJO UN POCO HOMBRE QUE PARA QUECHINGADOS SE METIA, Y EL LE DICE QUE TODAS LAS VIEJAS SON IGUAL DE MIERDAS, Y QUE CON SU SUELDO LE PAGABA EL HOTEL AL VECINO, EL LE DIO UNA CACHETADA, Y SU HIJA MARCO A LA POLICIA, LLEGARON Y LO DETUVIERON , ELLA DESEA PRESENTAR DENUNCIA ANTE MINISTERIO PUBLICO.",0,0.666666666666667,0,0.666666666666667,0,0,0
17424,"REFIERE USUARIA QUE A LAS 11:00 AM, ELLA SE ENCONTRABA EN LA CASA, CUANDO SU EX PAREJA YA ESTABA DENTRO DE LA CASA, Y ELLA LE DIJO QUE SE FUERA, Y LE DIJO QUE PORQUE SE METIA, EL LA INSULTO, LE DIJO HIJA DE TU REPUTA MADRE ME LA VAS A PAGAR ESTO NO SE VA A QUEDAR ASI , SI NO ESTAS CONMIGO NO VAS A ESTAR CON NADIE, ELLA LO EMPUJABA PARA SACARLO Y LA ACOSTO EN EL SILLON Y LE PUSO UNA GARRA EN EL CUELLO Y LE DIJO NO ME OBLIGUES HACER ESTO YO NO QUIERO HACER ESO, NO ME OBLIGUES HACERLO, Y ELLA QUIERE SALIR A PEDIR AYUDA Y EL LE CERRO LA PUERTA , ELLA ESTABA LLORANDO , ELLA SE CALMO Y EL ANDUBO EN LA CASA HACIENDO LO QUE EL QUIERA, EL CELULAR SE LO QUITO, Y ELLA NO PUDO HABLAR A LA POLICIA, Y DESPUES SE FUE, ELLA DESEA PRESENTAR DENUNCIA ANTE MINISTERIO PUBLICO.",0,0.666666666666667,0.666666666666667,1,0,0,0
17426,"USUARIA REFIERE QUE SU EX PAREJA NO DEJA QUE VEA A SU HIJO, YA QUE TIENEN CUSTODIA COMPARTIDA.
MENCIONA QUE HACE UN MES LA ENCERRO SU CASA Y NO LA DEJABA SALIR Y LE HABIA QUITADO SU CELULAR, DESPUES DE JALONEARLA LE PEGA UNA CACHETADA, PERO DESPUES LA DEJO IRSE.",0,1,0.666666666666667,0,0,1,0
17427,"REFIERE USUARIA QUE EL DIA DE AYER A LA 01.00 AM, ELLA SE ENCONTRABA LLEGANDO A SU CASA, CUANDO SU HERMANO ESTABA HACIENDO DE CENAR PERO EL ESTABA TOMADO, EL LE EMPEZO A DECIR, QUE Y ELLA LE DIJO PUES QUE DE QUE, Y SU SOBRINA Y ELLA SE METIO AL CUARTO Y SU ESPOSO SALIO A ECHARLE AGUA AL PATIO, SU HERMANO SE METE HASTA EL CUARTO Y EL COMIENZA A INSULTARLA LE DIJO QUE PINCHE CULERA VETE MUCHO A LA VERGA , PINCHE CASA DE LOCOS, EL LA QUISO GOLPEAR Y SU SOBRINA SE METIO ENMEDIO, Y EL SE LE FUE ENCIMA A SU SOBRINA , EN ESO ENTRA SU ESPOSO Y LE DIJO QUE SE CALMARA , Y TAMBIEN SE LE FUE A LOS GOLPES A SU ESPOSO, NO MARCARON A LA POLICIA, ELLA DESEA PRESENTAR DENUNCIA ANTE MINISTERIO PUBLICO.",0,1,0,1,0,0,0
17429,"USUARIA REFIERE QUE EL DIA DE AYER SU EX PAREJA LE EMPEZO A MANDAR MENSAJES DICIENDOLE QUE YA LA QUERIA EN LA CASA LE LE DICE "" YA ME MANDARON VIDEOS DONDE ESTAS CON VATOS"", ENTONCES CUANDO LLEGA A SU CASA LO VA A BUSCAR PARA AVISARLE QUE YA LLEGO Y EVITAR PROBLEMAS, ENTONCES EL SE PUSO AGRESIVO Y LE SALE CON MUCHACHETE Y LA CORRETA POR TODA LA CALLE, ENTONCES ELLA SE ESCONDE DETRAS DE UN CAMION, DESPUES SALEN UNOS AMIGOS Y CALMAN AL SEÃOR, Y ELLA SE VA A LA CASA DE SU HERMANA.
MENCIONA QUE EL LLEGA A LA CASA DE SU HERMANA Y LE PEGA UN GOLPE EN LA CARA.",0,1,0,1,0,0,0
17437,"REFIERE USUARIA QUE EL DIA DOMINGO A LAS 12:30 HRS DE LA TARDE, ELLA SE ENCONTRABA EN LA CASA DEL AGRESOR, CUANDO ESTABAN DISCUTIENDO PORQUE YA SE QUERIA IR A SU CASA, EL CERRO LA PUERTA CON LLAVE Y LE DIJO QUE AVER COMO LE HACIA PORQUE ELLA NO SE IBA A IR DE AHI, COMENZARON A DISCUTIR, ELLA LE QUISO MARCAR A SU MAMA Y EL AGARRO SU TELEFONO Y LO AVENTO Y LO QUEBRO, EL LA AGARRO DEL CUELLO Y LA ASOTO CONTRA EL SILLON ELLA SEGUIA GRITANDO Y EN ESO SE DESMALLO Y CUANDO DESPERTO EL LA TENIA CON ALCOHOL. Y ELLA APROVECHO EN UN CHANSE QUE EL SE SALIO Y HABLO A SU MAMA, Y FUE EN LA TARDEPOR ELLA, ELLA DESEA PRESENTAR DENUNCIA ANTE MINISTERIO PUBLICO.",0,1,1,1,0,0,0
17438,"US REFIERE QUE EL DIA DE HOY APROX 7:00 AM SU PAREJA LLEGO A SU DOMICILIO, GRTANDOLE QUE SALIERA, ELLA SALE DEL DOMICILIO, EL LE PIDE QUE SE FUERAN REFIERE QUE LE DIJO VENTE SI NO QUIERES QUE TE MATE, ELLA LE REFIERE QUE NO, LA INSULTA VETE MUCHO A LA VERGA, REFIERE QUE LA TOMA DEL BRAZO JALANDOLA PARA INTENTARSELA LLEVAR A LA FUERZA, MOMENTO EN QUE LLEGA SU TIA MATERNA, LA TIA LE PIDE QUE SE VAYA, EL PR LE QUITA LA CARTERA A LA US , LE QUITO LA CREDENCIAL Y SE LA LLEVA, Y LE ENTREGA LA CARTERA A SU TIA, EL SE SALE CORRIENDO. HABLAN Y LO DETIENEN",0,0.666666666666667,0.666666666666667,1,0,0,0
17474,"USUARIA COMETA QUE EL DIA DE HOY SE DESPERTO Y EMPEZO A REVISAR EL CELULAR DE SU PAREJA DONDE ENCONTRO FOTOS DE SU HIJA DORMIDA Y DE LAS PARTES INTIMAS, LA USUARIA TOMO LAS FOTOS Y SE FUE AL DOMICILIO CON SU MAMA, EL AGRESOR LLEGO A EL DOMICILIO Y EMPEZO A AGREDIRLOS FISICAMENTE, EMPUJANDO A SU MAMA Y A SU HERMANO MENOR DE EDAD Y A ELLA LE TOCIA EL BRAZO PARA QUE LE ENTREGARA LA MEMORIA DONDE ETSABAN LAS FOTOS, LLAMARON A LA POLIA Y LO DETUVO.",0,1,0,0.333333333333333,1,0,0
17483,"USUARIA MENCIONA QUE SU HIJA MAYOR LE COMENTO QUE SU TÃO HERMANO DE SU MAMA LE HIZO TOCAMIENTOS, LE MENCIONO QUE LE LEVANTO SU BLUSA Y SU BRASSIER Y LE COMENZÃ HACER TOCAMIENTOS EN LAS PIERNAS.",0,0,0,0.333333333333333,1,0.333333333333333,0
17484,"USUARIA MANIFIESTA QUE EL ESTA REALIZANDO SU SERVIVIO SOCIAL Y EL ENCARGADO DE AREA ERA SU SUPERIOR USUARIA REFIERE QUE DESDE EL MES DE FEBRERO EMPESO A ACOSARLA Y A HACERLE PREGUNTAS PERSONALES DE QUE SI TENIA NOVIO O LE GUSTABAN LAS MUJERES Y DE SUS RELACIONES SEXUALES, LA PASABA A SU OFICINA DICIENDOLE QUE HARIAN ALGO DEL TRABAJO Y CUANDO SE QUEABAN SOLOS EMPEZO A QUERERLA TOCAR, USUARIA REFIERE QUE PARA ABRIL EL ERA MAS AGRESIVO CON ELLA LA HUMILLABA EN PUBLICO Y LE DECIA QUE NO SABIA HACER NADA Y LE DECIA QUE ERA UNA PENDEJA PERO CUANDO SE QUEDABANSOLOS LA TOCABA EN SUS PARTES INTIMAS Y ADEMAS LE DECIA QUE SE DEJARA QUE LE IBA A GUSTAR, USUARIA REFIERE QUE LA QUISO METER EN UN BAÃO A LA FUERZA Y CUANDO VIO QUE SE LE ROMPIO EL UNIFORME EN EL JALONEO SALIO CORRIENDO, USUARIA REFIERE QUE UN COMPAÃERO SE DIO CUENTA QUE ELLA LE TENIA MIEDO Y LE DIJO QUE ANTERIORMENTE CON OTRAS PRACTICANTES YA LO HABIA HECHO ACUDIERON A LA JEFATURA DE AREA QUIEN LOS AYUDO A PONER UNA QUEJA INTERNA CONTRA EL AGRESOR DE LA CUAL SE ESTAN REALIZANDO LAS INVESTIGACIONES CON DEMAS PERSONAL PERO A LA USUARIA AUN NO LE DAN RESPUESTA DE ESTE TEMA.",0,0,0,0.666666666666667,1,0,0
17485,"LA USUARIA REFIETRE QUE APROX A LAS 10:40 EN SU DOMICILIO FAMILIAR SU ESPOSO LLEGO TOMADO Y EMPEZO AGREDIRLA FISICAMENTE LA JALONEO Y LA EMPEZO A METER PATADAS EN LA ESPALDA Y EN LAS PIERNAS Y ELLA REFIERE QUE EL LE DIJO YA ESTAS VIEJA "" NO VALES NADA "" QUIEN TE VA A QUERER ASI "" LE DIJO"" SI YO QUIERO TE MATO Y T ENTIERRO EN EL PATIO "" DESPUES LA SIBIO A LA CAMIONETA PORQUE ELLA LLE DIJO QUE LA LLEVARA A CON SU MAMA PERO EL SIGUIO FORCEJEANDO CON ELLA Y ELLA S EBAJO DE LA CAMIOTEA PERO EL LA JALO DEL CABELLO Y ELLA COMO PUDO SE BAJO Y CORRIO Y PIDIO AYUDA DESEA LEVNATAR DENUNCIA POR VIOLENCIA Y MEDIDA DE PROTECCION",0,1,0,1,0,0,0
17488,"LA USUARIA MANIFIESTA ESTAR CASADA HACE 10 AÃOS ES EL CASO QUE LLEGO UN POCO MAS TARDE DE LO NORMAL A CASA YA QUE LLEVO UNOS MEDICAMENTOS A SUS PAPAS Y LE RECLAMO A LA USUARIA QUE ESTABA CON ALGUIEN MAS Y ELLA LE RECLAMO QUE NO HUBIERA IDO A TRABAJAR Y EL LE RESPONDIO "" A TI QUE TE VALGA"" Y LA USUARIA AL VER SU REACCION LE DIJO A SUS HUJAS QUE SE ARREGLARAN PARA IRSE CON SUS PAPAS PORQUE TEMIS POR SU SEGURIDAD ENTONCES SU ESPOS SE LEVANTO Y LA COMENZO A GOLPEAR Y LA AZOTO CONTRA LA PARED LA USUARIA LE DIJO A SU HIJA QUE FUERA A AVISARLE A UNA AMIGA Y ELLA LLEGO Y LA SACO JUNTO CON SUS NIÃAS LA USUARIA DESEA DENINCIAR Y MEDIDA DE PROTECCION, DESEA ASESORIA SOBRE EL PROCEDIMIENTO DE DIVORCIO YA QUE NO SABE SI DIVORCIARSE O NO, DESEA ATENCION PSICOLOGICA PARA SUS MENORES HIJAS",0,1,0,1,0,0.333333333333333,0
17495,"USUARIA REFIERE QUE EL DIA AYER SU NIETO FUE A SU CASA, SE ESTACIONO AFUERA Y DESDE ARRIBA DEL CAMION LES EMPEZO A GRITAR ""NO VALES VERGA, NO SE METAN CON MIGO PORQUE YO TENGO GENTE Y TE VOY A MATAR Y A TODOS"", ENTONCES ELLA LE DICE QUE SE BAJE DEL CAMION Y FUERA PARA OIRLO, PERO EL NO SE BAJA DEL CAMION Y DESPUES SE VA A SU CASA Y DESDE AHI LES GRITA "" ME LA PELAN"".
MENCIONA QUE CUANDO LLEGO LA PATRULLA YA SE HABIA RETIRADO DEL DOMICILIO.",0,0,0,1,0,0,0
17507,"LA USUARIA MANIFIESTA QUE A LAS 23:00 HORAS, LA USUARIA SE ENCONTRABA DENTRO DE SU DOMICILIO. ELLA INGRESÃ AL BAÃO, REALIZÃ SUS NECESIDADES FISIOLÃGICAS Y LUEGO SE METIÃ A BAÃAR. DICE QUE EN UN PUNTO SE SINTIÃ OBSERVADA, SE ASOMÃ A LA VENTANA Y VIO UNA MANO SUJETANDO UN CELULAR METIDO X LA VENTANA. LA USUARIA SE ASUSTÃ YA QUE LE DIO MIED OQUE ALGUIEN SE HAYA METIDO A SU CASA; LE MANDÃ MENSAJE A SU HERMANA DICIENDOLE LO QUE PASABA; SE TERMINÃ DE DUCHAR Y SE FUE A SU CUARTO PENSANDO SOBRE LO QUE ESTABA PASANDO, DICE QUE EMOCIONALMENTE SE PUSO MUY MAL, Y ENTRÃ SU MADRE A CONSOLARLA Y CORRIÃ AL NOVIO DE SU PRIMA QUIEN ESTABA EN LA CASA. LA USUARIA SE ENTERÃ QUE CUANDO ELLA MANDÃ EL MENSAJE, SU HERMANA SALIÃ A VER Y VIO AL NOVIO DE SU PRIMA CON EL CELULAR EN LA VENTANA. LO INTERCEPTÃ Y LO CUESTIONÃ POR SU ACTUAR. ÃL LE PIDIÃ PERDÃN, MOSTRÃ QUE ERAN 5 VIDEOS PERO LE DIJO QUE LO IBA A BORRAR. LA USUARIA DESEA DENUNCIAR EL HECHO",0,0,0,0.666666666666667,1,0,0
17518,"USUARIA MADRE DE LA MENOR REFIERE QUE SU HIJA SALIO A DEJAR UN INVITACIÃN, PERO CON ENGAÃOS HACIA SU MADRE, SE PONE DE ACUERDO CON UN CONOCIDO VÃA FACEBOOK Y DICHA PERSONA LA INCITO A QUE SE VIERAN A LO QUE ELLA ACCEDIÃ Y SE FUE CON EL, MANTUVIERON RELACIONES SEXUALES Y REGRESA ESE DÃA A LA MEDIA NOCHE.",0,0,0,0.333333333333333,0.666666666666667,0,0.333333333333333
17539,"LA USUARIA MANIFIESTA QUE TUVO UNA RELACIÃN DE UNIÃN LIBRE POR 17 AÃOS, CON QUIEN PROCREÃ 4 HIJOS. DICE QUE DESDE QUE INICIÃ LA RELACIÃN ÃL CONSUMÃA MARIHUANA, PERO LUEGO EMPEZÃ A CONSUMIR CRISTAL. LA USUARIA CON MUCHO ESFUERZO LO INTERNÃ EN UN CENTRO DE REHABILITACIÃN, ÃL SALIÃ Y CONTINUARON LA RELACIÃN, PERO DESPUÃS DE UN TIEMPO EMPEZÃ A NOTAR QUE EL OTRA VEZ ACTUABA COMO CUANDO CONSUMÃA CRISTAL, POR TANTO HACE UN OPTÃ POR SEPARARSE DE ÃL. DESDE ENTONCES LOS 3 DE 4 HIJOS, POR ACUERDO DE AMBOS HABÃAN ACORDADO QUE POR PERIODO VACACIONAL SE QUEDARÃAN CON SU PAPÃ PARA PODER JUGAR FUTBOL EN UN EQUIPO. ES EL CASO QUE A LAS 23 HORAS, LA USUARIA ESTABA ACOSTADA, Y DEREPENTE VE A SU EX PAREJA DENTRO DE SU HABITACIÃN , ÃL LE DIJO QUE PRETENDÃA TENER RELACIONES SEXUALES, LA USUARIA SE NEGÃ Y LE DIJO ""ES QUE ERES BIEN PUTA, NADA MÃS POR ESO VAS A TRABAJAR"", LA USUARIA LE PIDE QUE SE VAYA Y ÃL LE DA UN PUÃETAZO. LA USUARIA DESEA DENUNCIAR Y ASESORÃA LEGAL, YA QUE ÃL LE ESTÃ DICIENDO QUE ES MEJOR QUE SUS HIJOS SE QUEDEN CON ÃL.",0,1,0,1,1,0.333333333333333,0
17541,"LA USUARIA MANIFIESTA QUE EL DIA DE AYER A LAS 4 DE LA TARDE Y SU ESPOSO LLEGÃ A SU DOMICILIO Y CON OLOR A ALCOHOL, LA USUARIA LE PREGUNTO QUE ""Â¿PORQUÃ OLIA ASI?"" Y EL LE RESPONDE QUE ""PORQUE LE PREGUNTA SIEMPRE ESO"", ELLA LE REFIERE QUE PORQUE NO SE VA DEL DOMICILIO SI EL YA NO SE SIENTE AGUSTO, EL SE ENOJO Y LA TOMO DEL CUELLO Y LA TUMBÃ A LA CAMA Y EL CAE ENCIMA DE ELLA, LA LEVANTA Y LA VUELVE A EMPUJAR Y EL ESPOSO LE DICE QUE ""SI SE LEVANTA LE VA METER UNOS PUTAZOS"", TAMBIEN REFIERE LA USUARIA QUE LA AMENAZA DICIENDOLE QUE EL ES CAPAZ DE QUITARLE LA VIDA A ELLA Y DESPUES DE SUICIDARSE. LA USUARIA DESEA DENUNCIAR POR LA VIOLENCIA FISICA (LA AHORCÃ) Y PSICOLOGICA",0,1,0,1,0,0.333333333333333,0
17550,"LA USUARIA REFIERE QUE SU EX PAREJA Y PADRE DE SU HIJO LA AGREDIO POR MEDIO DE MENSAJE DE TEXTO, EL LE PUSO PINCHE MAL AGRADECIDA DE MIERDA"" YA NO TE VOY AYUDAR A PAGAR NADA DEL NIÃO "" TE VOY A QUITAR AL NIÃO "" ERES UNA PENDEJA "" SI NO HACES LO QUE YO TE DIGO ME VAS A CONOCER "" LA USUARIA DESEA LEVANTAR DENUNCIA Y MEDIDA DE PROTECCION ,YA QUE REFIERE LA USUARA QUE EL TIEN ARMA DE FUEGO , LA USUARIA YA LLEVA POR FUERA PROCESO DE DEMANDA DE PENSION Y CUSTODIA DEL MENOR",0.333333333333333,0,0,1,0,0.333333333333333,0
17567,"US REFIERE QUE EL DIA DE HOY APROXIMADAMENTE A LAS 9:40 AM COMIENZA A DISCUTIR CON SU PAREJA ELLA LE REFIRIO QUE POR LA NOCHE EL ANDABA MUY TOMADO Y QUE ELLA TENIA MUCHO MIEDO, EL LE REFIRIO Y QUE VERGAS ESTAS HACIENDO AQUI , QUIERES QUE TE DE PARA EL CAMION YA VETE. REFIERE QUE ELLA SE SALE DEL DOMICILIO DIRIGIENDOSE A CASA DE SU SUEGRA PIDIENDO APOYO PERO ELLA NO LA QUISO APOYAR, DICIENDOLE QUE ELLA TOMARA SU DECISION QUE SI SE QUERIA IR QUE SE FUERA YA POR LOM CUAL ,ELLA TOMA A SU HIJO Y SE REGRERSA A SU DOMICILIO, TOMA ALGUNAS COSAS DE ELLA Y DE SU HIJO Y SE VIENE PARA LAS INTALACIONES.",0.333333333333333,0,0.333333333333333,1,0,0,0
17570,"REFIERE USUARIA QUE EL DIA JUEVES A LAS 06:00 AM , ELLA SE ENCONTRABA CON UNA TIA, CUANDO SU PAREJA EMPEZO A PISARLE ELPIE, Y ELLA LE DIJO QE QUE TRAIA Y EL LE DIJO QUE NADA, EL COMENZO A INSULTARLA, LE DIJO QUE ELLA ERA UNA PUTA , Y ELLA LE DIJO QUE SE FUERA PARA SU CASA, Y EL LE PIDIO LA TABLET, Y EL SE LA LLEVO Y TAMBIEN EL CELULAR DE LA USUARIA, EN ESO EL LA AVENTO AL PISO, Y LA ESTRANGULO, ELLA FUE A LA CASA DEL AGRESOR , PORQUE EL LE QUITO SU CELULAR Y SUS LENTES, Y EN ESO ELLA ENTRO A SU CASA, Y EL LA VOLVO AGARRAR DEL CUELLO Y LA AVENTO AL PISO, Y ESTABA LA HERMANA DEL AGRESOR, Y ELLA TAMBIEN LA AGARRO DEL CABELLO Y LA RASGUÃO , EL LA EMPEZO A PATEAR Y ELLA SE SALIO DE LA CASA, Y SE REGRESO A LA CASA DE SU TIA , ELLA LE MARCO A LA POLICIA . PERO NO LO DETUVIERON , ELLA DESEA PRESENTAR DENUNCIA ANTE MINISTERIO PUBLICO.",0,1,1,1,0,0,0
17586,"REFIERE USUARIA QUE EL DIA SABADO A LAS 12:00 HRS DE LA NOCHE, ELLA SE ENCONTRABA EN EL DOMICILIO DE SU EX PAREJA, CUANDO EL LE QUERIA CHECAR EL CELULAR Y COMENZARON A FORCEJEAR, Y EL LE DIO UNA CACHETADA EL LA INSULTO LE DIJO QUE SE FUERA A LA CHINGADA Y LE MENTO LA MADRE, Y LA EMPUJO, ELLA SE FUE DE LA CASA NO MARCO A LA POLICIA, ELLA DESEA PRESENTAR DENUNCIA ANTE MINISTERIO PUBLICO.",0,1,0,1,0,0,0
17588,"USUARIA REFIERE QUE SU EX PAREJA FUE A BUSCARLA EN LA MADRUGADA SUPUESTA MENTE A DEJARLE LO DE LA PENSIÃN EN ESO LE LLEGO UN MENSAJE A SU CELULAR Y EL SE PUSO MUY FURIOSO Y EMPEZÃ A AGREDIRLA VERBALMENTE Y FRESCAMENTE , DESPUÃS LE DIO VARIAS CACHETADAS Y DESPUÃS GOLPES CON EL PUÃO CERRADO Y LA TOMO POR EL CUELLO , Y LE DECÃA QUE SI ELLA YA SABIA QUE LA IBA A MATAR . USUARIA ACUDE A MINISTERIO PUBLICO.",0.333333333333333,1,0,1,0,0,0
17590,"MI PAREJA Y YO NOS ENCONTRABAMOS EN CASA DE MI CUÃADO, APROXIMADAMENTE A LAS 10:00 PM RECIBI UNA LLAMADA DE MI PAPA, AL COLGAR EMPEZO A PREGUNTARME QUIEN ME HABIA LLAMADO, ESTABA ENOJADO. 
REGRESE A MI DOMICILIO CUANDO REGRESO, APROXIMADAMENTE A LAS 11:00 PM, LE DIJE QUE ME QUERIA IR A CASA DE MIS PAPAS, SIGUIO RECLAMANDO POR LA LLAMADA.
UNO DE SUS HERMANO ME PIDIO QUE LE MARCARA SI SE PONIA MAL, CUANDO INTENTE HACER ME QUITO EL CELULAR Y LO ESTRELLO EN EL SUELO, INTENTABA SALIR DEL CUARTO PERO SE PONIA EN LA PUERTA Y ME DECIA QUE NO IBA A IR A NINGUN LADO, ME EMPUJA HACIA ATRAS, EMPEZAMOS A LLORAR, ME PEDIA PERDON, DE REPENTE SE CALMO.",0,1,0.666666666666667,1,0,0,0
17592,"LA USUARIA MANIFIESTA QUE EL DÃA DE HOY A LAS 7:30AM, SU ESPOSO SE DESPERTÃ ENOJADO; LA ESTUVO INSULTANDO DICIENDOLE QUE NO SERVÃA PARA NADA, QUE DEBERÃA MANDARLE LONCHE. LA MENOR DE LOS 3 HIJOS DE LA USUARIA SE DESPERTÃ Y QUISO DEFENDER A SU MAMÃ; ÃL LAS INSULTÃ A AMBAS, Y LE DIO UN GOLPE EN EL LATERAL DEL CUELLO, Y LE ESTRUJABA EL BRAZO. LA HIJA DE LA USUARIA NEUVAMENTE QUISO INTERVENIR Y ÃL LA AVENTÃ HACIA LA CAMA. AL LUGAR LLEGÃ LA POLICÃA, AL PARECER PORQUE UNA VECINA LA SOLICITÃ, Y ÃL FUE DETENIDO Y PUESTO A DISPOSICIÃN DEL MP EN TURNO. LA USUARIA DESEA DENUNCIAR Y DIVORCIARSE.",0,1,0,1,0,0.666666666666667,0
19095,"USUARIA REFIERE QUE TUVO UNA DISCUSIÓN CON SU ESPOSO, ENTONCES EL AGARRA UN CINTURÓN Y LE LE EMPIEZA A PEGAR PERO ELLA AGARRA UNA COBIJA PARA PROTEGERSE PERO LE ALCANZA A PEGAR EN LA CARA.
COMENTA QUE AGARRA SUS HIJOS Y SUS PAPELES, LE HABLA A LA POLICÍA Y CUANDO LE LLEGA LE DICE QUE QUE DESPUÉS REGRESA POR SUS COSAS PERO QUE NO SE LAS VAYA A QUEMAR YA QUE LA HABÍA AMENAZADO CON HACERLO.",0,1,0.333333333333333,0.666666666666667,0,0,0
19101,"A LAS 11:00 PM EN LA CALLE, AMENAZO CON QUITARME A NUESTRO HIJO, SE LO LLEVARON DETENIDO",0,0,0,0.666666666666667,0,0.333333333333333,0
19104,"REFIERE USUARIA QUE A LAS 10:54 AM, ELLA SE ENCONTRABA EN SU DOMICILIO CUANDO SU EX PAREJA COMENZO A MANDARLE MENSAJES, EL LE DICE QUE SE DEJE DE MAMADAS, PARA QUE VEA LO QUE PASA, LE DICE QUE ESTA CON OTRO QUE LE CONTESTE CON QUIEN VERGAS HABLAS, REGRESATE A LA PUTA CASA, NO QUIERO MAMADAS, TE PASAS DE VERGA REGRESATE A LA PINCHE CASA,, CONTESTA A LA VERGA TE ESTOY MARCANDO DOÑA VERGA, PUÑETAS CONTESTA, ELLA DESEA PRESENTAR DENUNCIA ANTE MINISTERIO PUBLICO.",0,0,0,1,0,0,0
19107,"SOLICITO APOYO PARA DAR SEGUIMIENTO A UN PROCESO DE ALIMENTOS, DEBIDO A QUE NO CUENTO CON LOS MEDIOS PARA SEGUIR PAGANDO UN ABOGADO, MI EXPAREJA EN OCASIONES ME DEPOSITA EL PORCETAJE CORRECTO Y EN OTRAS OCASIONES NO. 
NOS SEPARAMOS EN OCTUBRE, UNA SEMANA ANTES ME AVENTO Y ME DIJO ""OJALA QUE TE MUERAS, YA QUIERO QUE TE MUERAS"".
UN MES ANTES ESTRANGULACION.",1,1,0,1,0,0,0
